place_loc,place_name
"{'lat': -7.282356, 'lng': 112.7949253}",Institut Teknologi Sepuluh Nopember
"{'lat': -7.282356, 'lng': 112.7949253}",Sepuluh Nopember Institute of Technology (ITS)
"{'lat': -7.282481599999998, 'lng': 112.7948026}",Badan Akademik & Kemahasiswaan
"{'lat': -7.2821281, 'lng': 112.7951279}",Advanced Materials Research Group
"{'lat': -7.282614, 'lng': 112.7952948}",Bakso Parlin
"{'lat': -7.2827666, 'lng': 112.7947711}",Kepegawaian - Biro Umum ITS
"{'lat': -7.2819324, 'lng': 112.7951638}",Lapangan Perpustakaan ITS
"{'lat': -7.2816821, 'lng': 112.7955422}",Library of ITS Surabaya
"{'lat': -7.282507499999999, 'lng': 112.794813}",Dewan Profesor ITS
"{'lat': -7.282452699999999, 'lng': 112.7947429}",ITS Suroboyo
"{'lat': -7.282610300000001, 'lng': 112.7949692}",Dir. PAL ITS
"{'lat': -7.282309300000002, 'lng': 112.7946474}",Fakultas Sains ITS
"{'lat': -7.2821281, 'lng': 112.7951278}",Cafe teknik kimia
"{'lat': -7.2821281, 'lng': 112.7951278}",Gazebo Lingkar Perpustakaan ITS
"{'lat': -7.2821916, 'lng': 112.794585}",Pusat Studi Permukiman dan Lingkungan Hidup LPPM ITS
"{'lat': -7.2823669, 'lng': 112.7945491}",Plaza dr. Angka
"{'lat': -7.282495499999999, 'lng': 112.7953044}",Gedung UPMS ITS
"{'lat': -7.282338499999999, 'lng': 112.7945071}","Sekretariat ITK, Baak Lantai 3 Surabaya"
"{'lat': -7.282763799999999, 'lng': 112.7948204}",DPP SARPRAS - ITS
"{'lat': -7.2823714, 'lng': 112.7944662}",KANTOR DEWAN PROFESOR ITS SUKOLILO
"{'lat': -7.2815577, 'lng': 112.7943882}",Rektorat ITS
"{'lat': -7.282308899999999, 'lng': 112.7943217}",Pos Satuan Keamanan Kampus (SKK)
"{'lat': -7.282131099999999, 'lng': 112.7943993}",Taman Samping Rektorat
"{'lat': -7.2823349, 'lng': 112.7940995}",Grab Corner ITS
"{'lat': -7.282188299999999, 'lng': 112.793893}",Tongkrongan Ojek Online
"{'lat': -7.281882599999999, 'lng': 112.7941957}",Air Mancur Rektorat ITS
"{'lat': -7.2829278, 'lng': 112.7941154}",Taman BAAK-ITS
"{'lat': -7.2824011, 'lng': 112.7934441}",Taman Manarul Ilmi
"{'lat': -7.282991099999999, 'lng': 112.793888}",Parkir Sepeda Motor KPA ITS
"{'lat': -7.2833443, 'lng': 112.7936757}",UKM Fotografi ITS (UKAFO)
"{'lat': -7.283316500000001, 'lng': 112.7936167}",UKM PSM ITS
"{'lat': -7.283427799999998, 'lng': 112.7939255}",ITSPress
"{'lat': -7.283532200000001, 'lng': 112.7941556}",SAC ITS
"{'lat': -7.2835076, 'lng': 112.7936063}",Sekretariat BEM ITS
"{'lat': -7.283447, 'lng': 112.793461}",PLH SIKLUS ITS
"{'lat': -7.2834431, 'lng': 112.7934404}",UKM Kopma dr Angka ITS
"{'lat': -7.283581700000001, 'lng': 112.7936047}",UKM Click ITS
"{'lat': -7.283801, 'lng': 112.793632}",ITS BNI
"{'lat': -7.283841900000001, 'lng': 112.7937136}",ATM Bank BNI
"{'lat': -7.282946099999999, 'lng': 112.7936533}",Kran Air Siap Minum (KASM) ITS
"{'lat': -7.283315999999998, 'lng': 112.7938943}",M-Web ITS
"{'lat': -7.283327900000001, 'lng': 112.7935766}",UKM Maritime Challenge ITS
"{'lat': -7.283390799999997, 'lng': 112.7936543}",Sekretariat UKM Fotografi ITS
"{'lat': -7.283456399999999, 'lng': 112.7937052}",Gerakan Pramuka Gugusdepan Surabaya 610-611
"{'lat': -7.283381899999999, 'lng': 112.7935758}",Sekretariat LMB ITS
"{'lat': -7.2841266, 'lng': 112.7940467}",Kantin Pusat ITS
"{'lat': -7.283398899999998, 'lng': 112.7935736}",ITS Mengajar
"{'lat': -7.283389, 'lng': 112.7935717}",Washabi Shoes Care
"{'lat': -7.2834637, 'lng': 112.7935601}",UKM UKTK ITS
"{'lat': -7.2835209, 'lng': 112.7935493}",Sekretariat UKM TDC
"{'lat': -7.283307000000001, 'lng': 112.7934944}",Sekretariat UKM Shorinji Kempo ITS
"{'lat': -7.2833779, 'lng': 112.7934303}",SCC ITS
"{'lat': -7.283514199999999, 'lng': 112.7935208}","Mako MENWA, SCC lt2"
"{'lat': -7.2836305, 'lng': 112.7936163}",UKM KSR PMI ITS SURABAYA
"{'lat': -7.2838405, 'lng': 112.7937374}",CDM BNI
"{'lat': -7.284301800000001, 'lng': 112.7930122}",Bank Mandiri ITS
"{'lat': -7.2844439, 'lng': 112.7943417}",Departemen Fisika Fakultas Sains ITS
"{'lat': -7.283961199999998, 'lng': 112.7937723}",BANK BTN ATM
"{'lat': -7.283984000000001, 'lng': 112.7938324}",ATM Bank BRI
"{'lat': -7.2839219, 'lng': 112.793955}",Soto Ayam Barokah
"{'lat': -7.283822499999999, 'lng': 112.7940026}",ITS Mart
"{'lat': -7.283944000000001, 'lng': 112.794072}",BFC Kantin ITS Surabaya
"{'lat': -7.283766900000001, 'lng': 112.7941637}",Kantor Pos ITS
"{'lat': -7.283981000000001, 'lng': 112.793971}",HARVEST SNACK(ayam pokpok)
"{'lat': -7.283801900000001, 'lng': 112.7942467}",Kantor Fasilitas Umum ITS
"{'lat': -7.283381899999999, 'lng': 112.7948013}",Digital Innovation Lounge (DILo) ITS
"{'lat': -7.283873100000001, 'lng': 112.7949662}",Departemen Kimia Fakultas Sains ITS
"{'lat': -7.284490000000002, 'lng': 112.794756}",Faculty of Sciences
"{'lat': -7.284856999999999, 'lng': 112.7949881}",Sekretariat Himatika-ITS
"{'lat': -7.284632, 'lng': 112.7954001}",Badan Eksekutif Mahasiswa Fakultas Teknologi Industri (BEM FTI ITS)
"{'lat': -7.283885700000001, 'lng': 112.7951888}",Departemen Kimia ITS
"{'lat': -7.285255800000001, 'lng': 112.7946564}",Departemen Statistika FMKSD ITS
"{'lat': -7.284445099999999, 'lng': 112.7946772}",Laboratorium Multimedia Jurusan Fisika ITS
"{'lat': -7.2845342, 'lng': 112.7950292}",Departemen Fisika ITS
"{'lat': -7.284181399999999, 'lng': 112.794813}",Fakultas Matematika dan Ilmu Pengetahuan Alam
"{'lat': -7.284161699999999, 'lng': 112.7947369}",Kolam Fisika ITS
"{'lat': -7.2845392, 'lng': 112.7950675}",Musholla FMIPA
"{'lat': -7.284228899999999, 'lng': 112.7950075}",Sekretariat BEM Fakultas Sains ITS
"{'lat': -7.284406199999999, 'lng': 112.7943175}",LaFTiFA (Laboratorium Fisika Teori dan Filsafat Alam)
"{'lat': -7.284354, 'lng': 112.7952569}",Teater B
"{'lat': -7.284555800000001, 'lng': 112.795282}",Teater C
"{'lat': -7.283970200000002, 'lng': 112.7945307}",Sekretariat HIMKA ITS (K-200)
"{'lat': -7.285008099999998, 'lng': 112.7949528}",Departemen Matematika FMKSD ITS
"{'lat': -7.284738099999998, 'lng': 112.7956783}",Bursa Elektro ITS
"{'lat': -7.285395, 'lng': 112.794905}",Lapangan T Departemen Statistika ITS
"{'lat': -7.2851947, 'lng': 112.7954436}",DPR Teknik Elektro ITS
"{'lat': -7.2850327, 'lng': 112.7955389}",ITS Electrical Engineering Plaza
"{'lat': -7.285716499999999, 'lng': 112.7950598}",Jembatan Kayu Biologi-Statistik
"{'lat': -7.2849855, 'lng': 112.7942184}",Mipa Tower ITS
"{'lat': -7.284979, 'lng': 112.7942127}","Laboratorium Fisika Teori dan Filsafat Alam, Departemen Fisika, Institut Teknologi Sepuluh November"
"{'lat': -7.285062999999999, 'lng': 112.7956918}",ITS Electrical Lab B204 LIPIST
"{'lat': -7.284913700000001, 'lng': 112.7959156}",Laboratorium Konversi Energi Listrik (Electric Energy Conversion Laboratory)
"{'lat': -7.285333399999999, 'lng': 112.7957065}",Gamelan Teknik Elektro ITS
"{'lat': -7.2852562, 'lng': 112.7958872}",Bayucaraka ITS
"{'lat': -7.2849153, 'lng': 112.7959616}",Lan Komputer Dan Telematika B201
"{'lat': -7.284959199999999, 'lng': 112.7959865}",Lab B402 FTE Institut Teknologi Sepuluh Nopember
"{'lat': -7.284960900000001, 'lng': 112.7960012}",Lab Jaringan Telekomunikasi -ITS
"{'lat': -7.285095299999999, 'lng': 112.7960398}",Faculty of Electrical Technology
"{'lat': -7.284909999999999, 'lng': 112.7961092}",Gedung B Elektro ITS
"{'lat': -7.285108299999999, 'lng': 112.7961435}",Departemen Teknik Elektro ITS
"{'lat': -7.285542599999999, 'lng': 112.7957129}",Kantin Elektro ITS
"{'lat': -7.284971499999998, 'lng': 112.796187}",Power System Simulation Laboratory
"{'lat': -7.285266900000001, 'lng': 112.7961544}",Gedung AJ Elektro ITS
"{'lat': -7.284548799999999, 'lng': 112.795966}",Gazebo Mesin
"{'lat': -7.2842011, 'lng': 112.7960991}",Kantin Ijo Teknik Fisika
"{'lat': -7.2845119, 'lng': 112.7965058}",Departemen Teknik Mesin FTI ITS
"{'lat': -7.283947899999999, 'lng': 112.7958715}",Musholla Teknik Fisika ITS
"{'lat': -7.283985099999999, 'lng': 112.7964961}",Laboratorium Workshop Instrumentasi Teknik Fisika ITS
"{'lat': -7.283754099999999, 'lng': 112.795877}",VibrasticLab ITS
"{'lat': -7.283753800000001, 'lng': 112.7961729}",Laboratorium Rekayasa Bahan ITS
"{'lat': -7.2837435, 'lng': 112.7962551}",Laboratorium Rekayasa Instrumentasi dan Kontrol
"{'lat': -7.283744, 'lng': 112.7956036}",Teknik Fisika ITS
"{'lat': -7.2843452, 'lng': 112.7959576}",Bursa Mesin ITS
"{'lat': -7.284333900000001, 'lng': 112.7961174}",Gedung D ITS
"{'lat': -7.2843526, 'lng': 112.7956629}",Lobby TU Departemen Teknik Mesin ITS
"{'lat': -7.283661200000002, 'lng': 112.795727}",Departemen Teknik Fisika FTI
"{'lat': -7.284126099999999, 'lng': 112.7957012}",Gedung C ITS
"{'lat': -7.283879499999999, 'lng': 112.7955362}",Lobby TU Departemen Kimia FMIPA ITS
"{'lat': -7.283917600000001, 'lng': 112.7960904}",Gazebo Teknik Fisika ITS
"{'lat': -7.283700300000001, 'lng': 112.7969622}",Parkiran Motor Teknik Fisika ITS
"{'lat': -7.2837569, 'lng': 112.7960486}",Gedung E ITS
"{'lat': -7.283792600000003, 'lng': 112.7962191}","Simulation and Computation Laboratory, Teknik Fisika"
"{'lat': -7.2837783, 'lng': 112.7962151}","Laboratorium Fisika Rekayasa, Teknik Fisika ITS"
"{'lat': -7.283782899999998, 'lng': 112.7962218}",Laboratorium Simulasi Dan Komputasi Teknik Fisika ITS
"{'lat': -7.283772999999999, 'lng': 112.7962198}",Computation And Simulation Laboratory (E205)
"{'lat': -7.2837161, 'lng': 112.795957}",Photonics Engineering Laboratoty
"{'lat': -7.283760699999999, 'lng': 112.7963187}",Laboratory Instrumentation and Control Engineering
"{'lat': -7.283877099999999, 'lng': 112.7963911}",Neo WS Laboratory
"{'lat': -7.283972200000002, 'lng': 112.7964582}",Laboratorium Pengindraan Visual
"{'lat': -7.2840889, 'lng': 112.7964669}",S2 Teknik Fisika ITS
"{'lat': -7.284116699999999, 'lng': 112.7963968}",Lab Telekomunikasi A205
"{'lat': -7.2842, 'lng': 112.796678}",Markas ITS Team Sapuangin
"{'lat': -7.2838508, 'lng': 112.797455}",Auditorium Sinar Mas - Teknik Industri (ITS)
"{'lat': -7.284390900000002, 'lng': 112.7967646}",Teknik Mesin ITS
"{'lat': -7.284488499999997, 'lng': 112.7967078}",Lembaga Bengkel Mahasiswa Mesin (LBMM)
"{'lat': -7.284488800000002, 'lng': 112.7964372}",Musholla Teknik Mesin
"{'lat': -7.2845681, 'lng': 112.7966352}",TAMAN MESIN FTI-ITS
"{'lat': -7.2851611, 'lng': 112.7972897}",Gedung Jurusan Teknik Material dan Metalurgi
"{'lat': -7.284669200000001, 'lng': 112.7965497}",Laboratorium Metalurgi Departemen Teknik Mesin ITS
"{'lat': -7.284532199999999, 'lng': 112.7968727}",Parkir Motor Teknik Mesin
"{'lat': -7.2848396, 'lng': 112.7965223}",Sekretariat Evolty ITS
"{'lat': -7.284904000000001, 'lng': 112.7965879}",Departemen Teknik Komputer FTE ITS
"{'lat': -7.2849027, 'lng': 112.7965128}",Himatektro Secretariat
"{'lat': -7.284938599999999, 'lng': 112.7966171}",Elektro Budoyo
"{'lat': -7.284947900000001, 'lng': 112.7964495}",Teknik Biomedik
"{'lat': -7.284554499999999, 'lng': 112.7971572}",Parkir Motor II Teknik Mesin
"{'lat': -7.285378600000001, 'lng': 112.7971606}",Faculty of Industrial Technology
"{'lat': -7.2842509, 'lng': 112.7971827}",Parkir Mobil Teknik Mesin
"{'lat': -7.2849238, 'lng': 112.7971866}",Lapangan Voli Teknik Material dan Metalurgi
"{'lat': -7.284388000000001, 'lng': 112.797592}",Workshop FTI Techno Square
"{'lat': -7.2843605, 'lng': 112.7976325}",FTI Techno Square (FTI TOS)
"{'lat': -7.284196, 'lng': 112.7976595}",Lapangan Olahraga
"{'lat': -7.283600999999999, 'lng': 112.7973802}",Departemen Teknik Industri FTI ITS
"{'lat': -7.283928899999999, 'lng': 112.7974235}",Lantai 6 Teknik Industri ITS
"{'lat': -7.2836609, 'lng': 112.7974315}",Laboratorium Sistem Manufaktur Teknik Industri ITS
"{'lat': -7.2835192, 'lng': 112.7974499}",Auditorium Jurusan Teknik Industri ITS
"{'lat': -7.2834427, 'lng': 112.7976685}",Gedung Baru JTI
"{'lat': -7.2838192, 'lng': 112.7970126}",Tugu Departemen Teknik Fisika ITS
"{'lat': -7.2849429, 'lng': 112.797986}",Laboratorium Pengolahan Mineral
"{'lat': -7.2850231, 'lng': 112.7976665}",Metallurgical Laboratory ITS
"{'lat': -7.2850734, 'lng': 112.7977103}",Antasena ITS
"{'lat': -7.2851488, 'lng': 112.7976726}",Lab. Inovasi Material
"{'lat': -7.285208, 'lng': 112.797921}",Pascasarjana Teknik Material dan Metalurgi
"{'lat': -7.2853713, 'lng': 112.7976045}",Saluran Depan Teknik Industri
"{'lat': -7.285141199999998, 'lng': 112.7974047}",Departemen Teknik Material dan Metalurgi FTI ITS
"{'lat': -7.285222, 'lng': 112.7973943}",Departemen Teknik Material & Metalurgi
"{'lat': -7.2852029, 'lng': 112.7973656}",Sekretariat HMMT FTI ITS
"{'lat': -7.2851085, 'lng': 112.7982528}",SayOr ITS
"{'lat': -7.2856852, 'lng': 112.7975297}",Depan Fakultas Teknik Industri
"{'lat': -7.2862613, 'lng': 112.7975475}",Wisma Flamboyan
"{'lat': -7.2859603, 'lng': 112.7976682}",Perumahan Dosen ITS Blok T
"{'lat': -7.2860687, 'lng': 112.7976618}",Nasi goreng flamboyan
"{'lat': -7.2860969, 'lng': 112.797845}","ALPU Service Laptop dan Komputer, Rakit Komputer 24 Jam"
"{'lat': -7.286257900000001, 'lng': 112.7981983}",drg Ariesta W
"{'lat': -7.287021, 'lng': 112.798571}","GlobalExindo | Jasa Survey & Pemetaan, Siteplan, Pemetaan Udara (aerial mapping), bathymetry"
"{'lat': -7.2862211, 'lng': 112.798454}",MIGO Substation
"{'lat': -7.286410999999999, 'lng': 112.798551}",CV. Sahaja
"{'lat': -7.286382000000001, 'lng': 112.798717}",MARINA Generation
"{'lat': -7.2869397, 'lng': 112.7985325}",Rental Mobil
"{'lat': -7.286537999999998, 'lng': 112.798942}",SS Rent Car
"{'lat': -7.287057799999999, 'lng': 112.7977745}",pos skk blok T
"{'lat': -7.2871303, 'lng': 112.7979636}",Shirathal Mustaqim
"{'lat': -7.288035999999999, 'lng': 112.7978806}",Handprint
"{'lat': -7.287335400000001, 'lng': 112.7980658}",Kos A Pak Agam
"{'lat': -7.28742, 'lng': 112.7980641}",Depot raysa
"{'lat': -7.28742, 'lng': 112.7980641}",Warung lancar
"{'lat': -7.2874269, 'lng': 112.7980759}",Potong Rambut Special One
"{'lat': -7.287322599999999, 'lng': 112.7982608}",Kost UPDATE 1
"{'lat': -7.287242900000001, 'lng': 112.7984396}",Kost Pria Hj Rohimah
"{'lat': -7.287768000000001, 'lng': 112.797877}",Early Cell
"{'lat': -7.287768000000001, 'lng': 112.797748}",Ainie Laundry
"{'lat': -7.287867799999999, 'lng': 112.7978928}",Rahayu Fotocopy Dan Penjilidan
"{'lat': -7.2872971, 'lng': 112.7986988}",Unitech Perdana Computer
"{'lat': -7.287777099999999, 'lng': 112.7983696}",Yayasan MTA Cabang Sukolilo Surabaya
"{'lat': -7.287264600000002, 'lng': 112.7987129}",Griya Rahayu
"{'lat': -7.287911999999999, 'lng': 112.797933}",Fotocopy Mandiri
"{'lat': -7.287291899999999, 'lng': 112.7987426}",Dewa Cell
"{'lat': -7.2873155, 'lng': 112.798778}",Blue kost
"{'lat': -7.287411400000002, 'lng': 112.7989718}",cinta travel
"{'lat': -7.287446399999999, 'lng': 112.7989613}",BOBA TEA
"{'lat': -7.2871389, 'lng': 112.7989759}",Cak Her Coffee Shop
"{'lat': -7.287754999999998, 'lng': 112.798938}",Kantin aa ndut bonlap
"{'lat': -7.2876996, 'lng': 112.7991702}",Putri Laundry
"{'lat': -7.287632800000001, 'lng': 112.7993821}",Kos C Bu Evi
"{'lat': -7.2876261, 'lng': 112.7995283}",Kosan Pak Budi
"{'lat': -7.287884699999998, 'lng': 112.7993036}",Taiba Creative Center (TCC)
"{'lat': -7.287946699999999, 'lng': 112.799304}",Graha F3
"{'lat': -7.2879716, 'lng': 112.7994178}",Chill Bouquet & Parcel Shop
"{'lat': -7.287992300000002, 'lng': 112.7992805}",Kost Green House
"{'lat': -7.287936699999999, 'lng': 112.7997151}",Jamur santuy
"{'lat': -7.288009199999999, 'lng': 112.799651}",Sekretariat Paguyuban KSE ITS
"{'lat': -7.287949999999999, 'lng': 112.799035}",Pangkas Rambut Sakti
"{'lat': -7.288107, 'lng': 112.7995122}",Supermarket Keputih
"{'lat': -7.2876444, 'lng': 112.7999102}",Rumah Baca Ceria
"{'lat': -7.2876182, 'lng': 112.7999499}",Keputih Gang I D
"{'lat': -7.288048799999999, 'lng': 112.7990308}",Kos Putri P.Pasiran
"{'lat': -7.288035999999999, 'lng': 112.798949}",Nayna Jus
"{'lat': -7.2880754, 'lng': 112.7989255}",Youbuy_shopies
"{'lat': -7.288253999999999, 'lng': 112.7989781}",Kost Shafira
"{'lat': -7.288343099999998, 'lng': 112.7988685}",Kos Putera Bu Hid
"{'lat': -7.2884525, 'lng': 112.7989}",Kos SaBiL
"{'lat': -7.288471500000001, 'lng': 112.7989231}",Kos Keputih ITS MUSLIMAH SBL 2
"{'lat': -7.288471200000003, 'lng': 112.7991377}","Warkop Dan Warung Sate ""DJ"""
"{'lat': -7.288480699999998, 'lng': 112.7991382}",Greenhouse
"{'lat': -7.288522, 'lng': 112.79902}",Kos Mahasiswa ITS
"{'lat': -7.288522, 'lng': 112.79902}",Kos Oyi Dan Bekam
"{'lat': -7.288412600000001, 'lng': 112.7993255}",Toko Ibu
"{'lat': -7.288499099999999, 'lng': 112.7992702}",Warkop pitulikur
"{'lat': -7.288558000000001, 'lng': 112.799387}",Coffe Shop Andik
"{'lat': -7.288558000000001, 'lng': 112.799387}",Warung Khas Trenggalek
"{'lat': -7.288526999999999, 'lng': 112.7994847}",Warkop Konco Lawas
"{'lat': -7.2886338, 'lng': 112.7992839}",Warung Mbak Sieh
"{'lat': -7.288636299999999, 'lng': 112.7993437}",Mbak Khol's Foodstall
"{'lat': -7.288736999999998, 'lng': 112.799723}",Baitul Muttaqin Mosque
"{'lat': -7.288612, 'lng': 112.799761}",Panti Asuhan Muhammadiyah KH. AR. FAKHRUDDIN
"{'lat': -7.288612, 'lng': 112.799761}",Taman Kanak Kanak Aisyiyah Bustanul Athfal 52
"{'lat': -7.2890025, 'lng': 112.7995997}",(CAS) Cangkrukan Arek Suroboyo
"{'lat': -7.289035900000001, 'lng': 112.7995702}",Rizky loundry
"{'lat': -7.288932000000001, 'lng': 112.7997058}",Cuci Milk
"{'lat': -7.288932000000001, 'lng': 112.7997058}",Limolas Laundry
"{'lat': -7.288973499999999, 'lng': 112.7996748}",Kost Limolas
"{'lat': -7.288882, 'lng': 112.800232}",Sakinah cell 2
"{'lat': -7.2891535, 'lng': 112.8003334}",Jeffry Lantai Vinyl Surabaya Jasa Pasang Vinil
"{'lat': -7.289248699999999, 'lng': 112.8003176}",Fastbreak Indonesia
"{'lat': -7.289173899999999, 'lng': 112.8003599}",Jeffry Wallpaper Surabaya Jasa Pasang
"{'lat': -7.289021, 'lng': 112.800446}",Service Motor Wawa
"{'lat': -7.289667400000001, 'lng': 112.8001801}",Apotek K24 Keputih
"{'lat': -7.2889547, 'lng': 112.7997074}",Limolad Laundry (Libels)
"{'lat': -7.2889517, 'lng': 112.7997908}",Kedai Kopi Sang Surya
"{'lat': -7.289067999999999, 'lng': 112.799841}",Elite Tailor
"{'lat': -7.289067999999999, 'lng': 112.799841}",Pangkas Rambut Elite
"{'lat': -7.2892109, 'lng': 112.7997188}",PT. SUTO ITEC INDONESIA
"{'lat': -7.289091999999999, 'lng': 112.799459}",Fadhil Laundry
"{'lat': -7.28924, 'lng': 112.799645}",Libels Laundry
"{'lat': -7.289839, 'lng': 112.7994224}",Warung Pangsit Mie Ayam Jakarta
"{'lat': -7.289910799999999, 'lng': 112.7994579}",Keputih Traditional Market
"{'lat': -7.289773999999999, 'lng': 112.799073}",Qoni Modes & Konveksi
"{'lat': -7.289767200000001, 'lng': 112.7990358}",Penjahit Bu Nanik
"{'lat': -7.289266599999999, 'lng': 112.7996382}",Pijat Refleksi Cak Man
"{'lat': -7.2892643, 'lng': 112.7996943}",Warung Yochi
"{'lat': -7.2893032, 'lng': 112.7995598}",Geprek CK Stall
"{'lat': -7.289305, 'lng': 112.799545}",Warung geprek CK
"{'lat': -7.289242000000001, 'lng': 112.799787}",Sari Rasa
"{'lat': -7.2892486, 'lng': 112.7994566}",PT. Pemuda Keputih
"{'lat': -7.2893146, 'lng': 112.7994216}",Rara Sumalia
"{'lat': -7.2900769, 'lng': 112.799213}",La Tahzan
"{'lat': -7.290049, 'lng': 112.798923}",Penyetan Cita Rasa
"{'lat': -7.290050999999998, 'lng': 112.798914}",Bios Print
"{'lat': -7.290030000000001, 'lng': 112.798866}",D'Nafa Barbershop
"{'lat': -7.289229000000002, 'lng': 112.799395}",Markas
"{'lat': -7.289396399999999, 'lng': 112.7994331}",Warung Nasi Kuning Ummik
"{'lat': -7.289483199999999, 'lng': 112.7994901}",Fadhila Stall
"{'lat': -7.289211499999998, 'lng': 112.7992172}",Mushollah Baiturrohman 1
"{'lat': -7.289164899999999, 'lng': 112.799241}",Masjid Baitur Rohman
"{'lat': -7.2892128, 'lng': 112.7984843}",Durios - Pancake Durian
"{'lat': -7.289142000000001, 'lng': 112.7991186}",Service Printer dan jual beli di surabaya (panggilan)
"{'lat': -7.288999199999997, 'lng': 112.7989865}",Jeruk Loundry
"{'lat': -7.289440600000001, 'lng': 112.7989969}",Kost Oren Keputih
"{'lat': -7.290023199999999, 'lng': 112.7984714}",Al-Amin Photo Copy
"{'lat': -7.289852400000001, 'lng': 112.798682}",Depo Air Minum Biru Keputih
"{'lat': -7.29008, 'lng': 112.798771}",Mitra Cell agen pulsa ALL OPERATOR
"{'lat': -7.289797799999999, 'lng': 112.7983904}",Majelis Tafsir Alquran
"{'lat': -7.289710700000001, 'lng': 112.7981627}",Indomaret Keputih
"{'lat': -7.289734599999999, 'lng': 112.7981497}",ATM Bank BCA 073T-Indomaret Keputih
"{'lat': -7.289730899999999, 'lng': 112.7981416}",ATM MANDIRI
"{'lat': -7.289749599999999, 'lng': 112.7981379}",ATM BCA
"{'lat': -7.2892902, 'lng': 112.7988091}",Rama Laundry
"{'lat': -7.289690800000001, 'lng': 112.7979858}",Ladyslipper Kebayaku
"{'lat': -7.289864, 'lng': 112.797664}",RC Cell
"{'lat': -7.289995999999999, 'lng': 112.79788}",PrintKu Digital Printing
"{'lat': -7.290019099999999, 'lng': 112.7978918}",Milan Spaghetti
"{'lat': -7.289836, 'lng': 112.7976065}",ATM BRI
"{'lat': -7.289817299999999, 'lng': 112.7975932}",Bank BRI Keputih Branch
"{'lat': -7.290043500000001, 'lng': 112.7974711}",Sir Police Barber & Eatery
"{'lat': -7.2892646, 'lng': 112.7973395}",Distributor Yogurt.id
"{'lat': -7.289690800000001, 'lng': 112.7979858}",Rahaja Minang
